index,임대보증금
88,8446800.0
89,8446800.0
90,8446800.0
91,21141075.0
101,8741250.0
102,8741250.0
103,8741250.0
104,8741250.0
105,8741250.0
106,8741250.0
107,8741250.0
108,8417775.0
109,8417775.0
110,8417775.0
111,8417775.0
112,8417775.0
113,8417775.0
114,8417775.0
115,8417775.0
116,8417775.0
117,8417775.0
118,8417775.0
119,8301300.0
120,9020850.0
121,9020850.0
122,9428600.0
123,9428600.0
124,15629475.0
125,15619425.0
126,15619425.0
127,15619425.0
133,9389625.0
134,9071875.0
135,9282300.0
136,11005175.0
137,14903600.0
138,15012850.0
139,19196400.0
140,20987200.0
161,9736025.0
162,9736025.0
163,9736025.0
164,9736025.0
165,9736025.0
166,9736025.0
167,9736025.0
168,9736025.0
169,19226375.0
170,19226375.0
179,15213275.0
180,15213275.0
181,15225075.0
182,15176600.0
183,15176600.0
184,15176600.0
185,15176600.0
186,15176600.0
187,15176600.0
188,15154275.0
189,15658375.0
190,15658375.0
191,15658375.0
192,16224525.0
193,16224525.0
194,16224525.0
195,20448800.0
196,21664575.0
197,20448800.0
200,9677000.0
201,9677000.0
202,9677000.0
203,9677000.0
204,9677000.0
205,9677000.0
206,9677000.0
207,9677000.0
208,9677000.0
209,9677000.0
210,9677000.0
211,9677000.0
212,9677000.0
213,9677000.0
214,20919600.0
218,10257900.0
219,10257900.0
220,10257900.0
221,10257900.0
222,10257900.0
223,10257900.0
224,10257900.0
225,10257900.0
226,10257900.0
227,10257900.0
228,9952050.0
229,9688450.0
230,9688450.0
231,11103725.0
232,11375000.0
233,16342075.0
234,19418125.0
244,10074875.0
245,10074875.0
246,10074875.0
247,10074875.0
248,10074875.0
249,10074875.0
250,10074875.0
251,10074875.0
252,10074875.0
253,10074875.0
254,9892550.0
255,9688200.0
256,9688200.0
257,10682075.0
258,10876950.0
259,15012850.0
260,20919600.0
266,15863633.125
267,15863633.125
268,10989650.0
269,10989650.0
270,10989650.0
271,10989650.0
272,10989650.0
273,10989650.0
274,10989650.0
275,10989650.0
276,10989650.0
277,10989650.0
278,10989650.0
279,10989650.0
280,10989650.0
281,10989650.0
282,15531383.125
283,15826958.125
